apps/web/app/stay/page.tsx:8:      vi: "Ở lại tại Ôm Đà Lạt",
apps/web/app/stay/page.tsx:12:      vi: "Loại chỗ ở, giá dự kiến, điều kiện và mức phù hợp để ở lại theo cách có thể duy trì.",
apps/web/app/stay/page.tsx:22:      eyebrow={{ vi: "Ở lại", en: "Stay" }}
apps/web/app/stay/page.tsx:23:      title={{ vi: "Ở lại theo cách có thể duy trì", en: "Stay in a way that can be sustained" }}
apps/web/app/stay/page.tsx:25:        vi: "Ở lại không chỉ là thuê một chỗ ngủ. Đó là chọn một nền sống bạn có thể đi cùng trong nhiều tuần hoặc nhiều tháng.",
apps/web/app/stay/page.tsx:30:          heading: { vi: "Loại chỗ ở", en: "Stay types" },
apps/web/app/stay/page.tsx:32:            { vi: "Phòng ở chung cho người cần chi phí thấp và nhịp sống chung.", en: "Dorms for people who need lower cost and shared rhythm." },
apps/web/app/stay/page.tsx:33:            { vi: "Phòng riêng cho người cần riêng tư và tập trung dài hơn.", en: "Private rooms for people who need privacy and longer focus." }
apps/web/app/stay/page.tsx:37:          heading: { vi: "Điều kiện và mức phù hợp", en: "Conditions and fit" },
apps/web/app/stay/page.tsx:39:            { vi: "Giữ không gian, đúng giờ và không làm ảnh hưởng người khác.", en: "Keep the space clean, respect time, and avoid disrupting others." },
apps/web/app/stay/page.tsx:40:            { vi: "Ở lâu chỉ có ý nghĩa khi bạn có thể tự quản lý mình trong nhịp sống chung.", en: "A longer stay matters only when you can manage yourself inside a shared rhythm." }
apps/web/app/contact/ContactForm.tsx:44:  vi: {
apps/web/app/contact/page.tsx:17:      vi: "Liên hệ Ôm Đà Lạt",
apps/web/app/contact/page.tsx:21:      vi: "Kênh liên hệ chính thức của Ôm Đà Lạt cho hỗ trợ, hợp tác, tham gia và các câu hỏi vận hành.",
apps/web/app/privacy/page.tsx:7:      vi: "Quyền riêng tư Ôm Đà Lạt",
apps/web/app/privacy/page.tsx:11:      vi: "Cam kết về quyền riêng tư và cách dữ liệu được xử lý trong hệ Ôm Đà Lạt.",
apps/web/app/privacy/page.tsx:21:      eyebrow={{ vi: "Quyền riêng tư", en: "Privacy" }}
apps/web/app/privacy/page.tsx:22:      title={{ vi: "Cam kết dữ liệu và quyền riêng tư", en: "Data and privacy commitments" }}
apps/web/app/privacy/page.tsx:24:        vi: "Ôm Đà Lạt giảm thiểu dữ liệu công khai và chỉ xử lý dữ liệu phục vụ vận hành có mục đích rõ ràng. Đơn vị quản lý vận hành website omdalat.com: CÔNG TY TNHH THÁI LÂM (ĐÀ LẠT), địa chỉ 42 Cao Bá Quát, Phường Lang Biang - Đà Lạt, Tỉnh Lâm Đồng, Việt Nam. Tài trợ công nghệ và thiết kế ứng dụng: Angel Edu Tam Foundation Inc. Liên hệ công khai: hello@omdalat.com và join@omdalat.com.",
apps/web/app/privacy/page.tsx:29:          heading: { vi: "Tổ chức và liên hệ", en: "Organization and contact" },
apps/web/app/privacy/page.tsx:32:              vi: "Đơn vị quản lý vận hành tại Việt Nam: CÔNG TNHH THÁI LÂM (ĐÀ LẠT), địa chỉ như trên.",
apps/web/app/privacy/page.tsx:36:              vi: "Tài trợ công nghệ và thiết kế ứng dụng (không thay thế vai trò vận hành tại Việt Nam): Angel Edu Tam Foundation Inc.",
apps/web/app/privacy/page.tsx:40:              vi: "Các điều khoản sử dụng chi tiết nằm tại trang Điều khoản trên cùng website này.",
apps/web/app/privacy/page.tsx:46:          heading: { vi: "Thu thập dữ liệu", en: "Data collection" },
apps/web/app/privacy/page.tsx:49:              vi: "Chỉ thu thập dữ liệu cần thiết cho ghép nối, độ tin cậy và vận hành.",
apps/web/app/privacy/page.tsx:53:              vi: "Không thu thập tràn lan ngoài ngữ cảnh hoạt động địa phương.",
apps/web/app/privacy/page.tsx:59:          heading: { vi: "Sử dụng dữ liệu", en: "Data usage" },
apps/web/app/privacy/page.tsx:62:              vi: "Dữ liệu được dùng để cải thiện chất lượng kết nối và độ an toàn trong vận hành.",
apps/web/app/privacy/page.tsx:66:              vi: "Các thay đổi chính sách sẽ được cập nhật minh bạch tại trang này.",
apps/web/app/join/page.tsx:11:      vi: "Tham gia Ôm Đà Lạt",
apps/web/app/join/page.tsx:15:      vi: "Đọc kỹ, gửi hồ sơ cơ bản và bắt đầu thời gian thử nếu có độ phù hợp.",
apps/web/app/communities/[slug]/page.tsx:45:      eyebrow={{ vi: "Chi tiết cộng đồng", en: "Community detail" }}
apps/web/app/communities/[slug]/page.tsx:50:      backLabel={{ vi: "Cộng đồng", en: "Communities" }}
apps/web/app/communities/[slug]/page.tsx:52:        { label: { vi: "Khu vực", en: "Zone" }, value: community.zone },
apps/web/app/communities/[slug]/page.tsx:53:        { label: { vi: "Nhịp độ", en: "Cadence" }, value: community.cadence },
apps/web/app/communities/[slug]/page.tsx:54:        { label: { vi: "Trọng tâm", en: "Focus" }, value: community.focus }
apps/web/app/communities/[slug]/page.tsx:56:      signals={[community.signal, { vi: "Trang này giúp bạn hiểu nhịp hoạt động và trọng tâm của cộng đồng.", en: "This page helps you understand the community's rhythm and focus." }]}
apps/web/app/learning/page.tsx:8:      vi: "Học tại Ôm Đà Lạt",
apps/web/app/learning/page.tsx:12:      vi: "Học từ trải nghiệm, từ công việc và từ cách sống cùng người khác trong đời sống thật ở Đà Lạt.",
apps/web/app/learning/page.tsx:22:      eyebrow={{ vi: "Học", en: "Learning" }}
